destination,source,num_loans
HN,NZ,34
HN,NP,1
HN,CH,95
HN,CO,1
HN,CN,13
HN,CL,6
HN,CA,505
HN,CZ,5
HN,CY,1
HN,CR,5
HN,KE,2
HN,KH,1
HN,SK,2
HN,KR,5
HN,SI,1
HN,KW,4
HN,KY,2
HN,SG,30
HN,SE,92
HN,DM,8
HN,DK,57
HN,DE,219
HN,LA,1
HN,TW,15
HN,TT,2
HN,TR,4
HN,TL,1
HN,LU,11
HN,TH,13
HN,VC,1
HN,AE,12
HN,AF,1
HN,IQ,1
HN,IS,8
HN,IR,1
HN,IT,61
HN,VN,1
HN,AN,1
HN,AR,1
HN,AU,272
HN,AT,29
HN,IN,13
HN,AZ,1
HN,IE,20
HN,ID,2
HT,ZZZ,20
HT,BE,3
HT,FR,10
HT,DM,2
HT,DK,2
HT,DE,11
HT,JP,5
HT,HK,1
HT,BR,1
HT,BS,1
HT,FI,3
HT,NL,7
HT,PT,4
HT,NO,9
HT,TW,2
HT,LT,2
HT,NZ,2
HT,IS,1
HT,PL,1
HT,CH,7
HT,AE,1
HT,GR,1
HT,CA,20
HT,IT,6
HT,CZ,1
HT,AU,12
HT,AT,1
HT,IE,2
HT,ES,1
HT,MY,1
HT,IL,2
HT,US,22
HT,KR,2
HT,KW,1
HT,SN,1
HT,SG,3
HT,SE,6
HT,GB,12
ID,ZZZ,370
ID,BE,55
ID,FR,112
ID,MN,1
ID,VE,1
ID,DK,34
ID,HR,1
ID,BM,3
ID,BN,1
ID,DE,137
ID,JP,44
ID,HU,4
ID,AT,17
ID,HK,24
ID,BV,3
ID,DM,7
ID,BR,7
ID,BS,3
ID,FI,40
ID,GR,2
ID,PR,2
ID,NL,142
ID,LA,1
ID,PT,25
ID,NO,92
ID,CO,1
ID,TW,15
ID,TT,1
ID,TR,1
ID,KY,1
ID,EE,2
ID,NZ,61
ID,LU,6
ID,TH,9
ID,NP,1
ID,PK,3
ID,PH,4
ID,RO,1
ID,IS,4
ID,PL,4
ID,CH,65
ID,AE,8
ID,CN,8
ID,CL,3
ID,IQ,2
ID,CA,310
ID,IR,3
ID,IT,44
ID,AO,1
ID,ZA,4
ID,CZ,10
ID,CY,3
ID,AU,207
ID,GB,164
ID,IN,6
ID,VN,2
ID,LB,1
ID,IE,20
ID,ID,54
ID,ES,36
ID,SZ,1
ID,OM,2
ID,MC,1
ID,KE,1
ID,MY,20
ID,KH,4
ID,SV,1
ID,US,565
ID,LT,1
ID,MU,1
ID,KR,9
ID,JO,1
ID,KW,2
ID,BD,1
ID,NA,1
ID,KZ,1
ID,SA,3
ID,SG,40
ID,MX,9
ID,SE,96
ID,IL,4
IL,ZZZ,25
IL,BE,3
IL,FR,6
IL,DK,5
IL,DE,16
IL,JP,5
IL,HK,3
IL,BR,1
IL,FI,6
IL,NL,10
IL,PT,2
IL,NO,11
IL,TW,3
IL,NZ,6
IL,LT,1
IL,LU,1
IL,TH,1
IL,NP,1
IL,PH,1
IL,IS,2
IL,CH,7
IL,AE,3
IL,GR,1
IL,CA,25
IL,IT,5
IL,AL,1
IL,CZ,1
IL,AU,22
IL,AT,6
IL,IN,1
IL,CR,1
IL,IE,1
IL,ES,4
IL,SG,5
IL,IL,1
IL,KH,1
IL,US,25
IL,KR,3
IL,SI,2
IL,KW,1
IL,MP,1
IL,SD,1
IL,MY,3
IL,SE,11
IL,GB,15
IN,ZZZ,1
IN,CA,1
IN,DE,1
IN,AU,1
IN,US,1
IQ,ZZZ,209
IQ,BE,51
IQ,BG,1
IQ,BA,1
IQ,JP,47
IQ,BV,1
IQ,JO,1
IQ,BR,20
IQ,RU,1
IQ,RO,2
IQ,GT,1
IQ,GR,3
IQ,BH,1
IQ,GB,178
IQ,GN,1
IQ,OM,27
IQ,HR,2
IQ,HU,1
IQ,HK,12
IQ,PR,5
IQ,PT,30
IQ,PA,1
IQ,PE,2
IQ,PK,1
IQ,PH,1
IQ,PL,6
IQ,EE,1
IQ,EC,1
IQ,ES,32
IQ,MD,1
IQ,UY,1
IQ,MC,1
IQ,MO,1
IQ,US,212
IQ,MT,2
IQ,MY,12
IQ,MX,9
IQ,AT,25
IQ,FR,81
IQ,MA,1
IQ,FI,37
IQ,NI,1
IQ,NL,105
IQ,NO,90
IQ,NZ,24
IQ,NP,1
IQ,CK,1
IQ,CH,63
IQ,CN,9
IQ,CL,1
IQ,CA,179
IQ,CZ,10
IQ,CR,2
IQ,KE,1
IQ,KN,1
IQ,SK,1
IQ,KR,12
IQ,SI,1
IQ,KW,3
IQ,KZ,1
IQ,SA,10
IQ,SG,15
IQ,SE,77
IQ,DM,2
IQ,DK,34
IQ,DE,123
IQ,LB,2
IQ,TW,12
IQ,TR,2
IQ,LT,5
IQ,LU,9
IQ,TH,20
IQ,AE,27
IQ,VE,3
IQ,IQ,3
IQ,IS,3
IQ,IR,5
IQ,IT,44
IQ,VN,2
IQ,AQ,1
IQ,AR,1
IQ,AU,132
IQ,IL,3
IQ,IN,3
IQ,IE,15
IQ,ID,5
IQ,QA,6
JO,ZZZ,153
JO,BE,48
JO,FR,63
JO,DM,5
JO,DK,14
JO,HR,3
JO,BM,1
JO,DE,93
JO,JP,33
JO,HU,3
JO,HK,11
JO,BV,2
JO,JO,5
JO,BR,9
JO,BS,5
JO,FI,35
JO,EG,2
JO,MA,1
JO,GR,1
JO,KR,2
JO,PR,1
JO,SK,1
JO,NL,73
JO,PT,15
JO,NO,94
JO,KE,1
JO,TW,6
JO,TR,4
JO,LT,1
JO,TN,1
JO,NZ,24
JO,LU,4
JO,GI,1
JO,TH,8
JO,VI,1
JO,PH,2
JO,RO,2
JO,IS,1
JO,UA,1
JO,CH,40
JO,AE,21
JO,CN,5
JO,RU,1
JO,EE,1
JO,BH,1
JO,CA,138
JO,IR,3
JO,IT,27
JO,ZA,1
JO,BG,1
JO,CZ,5
JO,CY,3
JO,AR,1
JO,AU,104
JO,GB,106
JO,IN,7
JO,CR,1
JO,IE,10
JO,ID,3
JO,ES,26
JO,KY,1
JO,OM,3
JO,GT,3
JO,UY,1
JO,PA,1
JO,MC,1
JO,SG,10
JO,IL,12
JO,KH,2
JO,US,155
JO,QA,4
JO,MT,2
JO,SI,1
JO,KW,10
JO,PL,4
JO,LB,2
JO,SA,2
JO,MY,10
JO,MX,8
JO,SE,64
JO,AT,15
KE,ZZZ,5015
KE,BE,1214
KE,BG,4
KE,BA,1
KE,WF,5
KE,BM,16
KE,BN,1
KE,JP,391
KE,BJ,1
KE,JM,5
KE,BV,8
KE,BW,1
KE,BR,128
KE,BS,42
KE,BZ,4
KE,RU,6
KE,LT,8
KE,RO,15
KE,GU,3
KE,GT,10
KE,GR,27
KE,GP,1
KE,BH,1
KE,GE,2
KE,GD,2
KE,GB,2351
KE,PK,2
KE,GN,4
KE,GL,4
KE,GI,3
KE,OM,10
KE,HR,20
KE,HT,1
KE,HU,23
KE,HK,103
KE,HN,2
KE,PR,8
KE,PT,257
KE,PA,5
KE,UY,4
KE,PE,5
KE,SO,1
KE,PH,17
KE,PL,58
KE,ZM,1
KE,EE,4
KE,ZA,105
KE,EC,2
KE,AO,4
KE,ET,3
KE,KY,10
KE,ES,391
KE,ER,2
KE,MD,1
KE,MG,1
KE,MA,7
KE,MC,6
KE,MO,1
KE,MN,2
KE,US,5782
KE,MU,2
KE,MT,15
KE,MV,1
KE,UG,11
KE,UA,2
KE,MX,71
KE,AT,207
KE,FR,655
KE,FI,381
KE,FO,4
KE,NI,4
KE,NL,1435
KE,NO,1253
KE,NA,3
KE,VU,5
KE,NF,2
KE,NG,1
KE,NZ,255
KE,XK,2
KE,CH,623
KE,CO,11
KE,CN,56
KE,CM,1
KE,CL,4
KE,CA,3596
KE,CZ,74
KE,CY,10
KE,CR,14
KE,SZ,2
KE,KG,2
KE,KE,61
KE,KH,10
KE,KN,4
KE,SK,12
KE,KR,37
KE,SI,21
KE,KW,33
KE,SN,2
KE,SM,3
KE,SA,15
KE,SG,145
KE,SE,1043
KE,DM,11
KE,DK,426
KE,DE,1700
KE,YE,1
KE,UM,2
KE,LB,6
KE,LA,5
KE,TW,132
KE,TR,21
KE,LI,1
KE,LV,1
KE,TL,3
KE,LU,43
KE,TH,45
KE,TC,1
KE,LY,1
KE,AE,70
KE,VE,8
KE,AF,14
KE,IQ,2
KE,IS,61
KE,IR,12
KE,IT,517
KE,VN,8
KE,AQ,2
KE,AR,14
KE,AU,2329
KE,IL,60
KE,AW,1
KE,IN,60
KE,TZ,3
KE,AZ,1
KE,IE,192
KE,ID,18
KE,MY,73
KE,QA,13
KG,ZZZ,553
KG,BE,252
KG,BG,4
KG,BA,4
KG,WF,3
KG,BM,5
KG,JP,124
KG,BV,7
KG,BR,43
KG,BS,16
KG,BZ,1
KG,RU,11
KG,RO,5
KG,GT,2
KG,GR,2
KG,BH,1
KG,GE,1
KG,GB,366
KG,GN,1
KG,OM,25
KG,HR,4
KG,HU,7
KG,HK,30
KG,PR,2
KG,PT,79
KG,PA,2
KG,PE,1
KG,PK,2
KG,PH,8
KG,PL,23
KG,EE,8
KG,ZA,5
KG,EC,1
KG,SA,9
KG,ES,86
KG,MD,1
KG,UY,3
KG,MC,1
KG,MN,1
KG,US,559
KG,MT,2
KG,UA,2
KG,MX,16
KG,IL,19
KG,FR,187
KG,MA,1
KG,FI,111
KG,NL,265
KG,NO,275
KG,NF,1
KG,NZ,75
KG,NP,3
KG,XK,4
KG,CH,175
KG,CO,3
KG,CN,22
KG,CL,1
KG,CA,511
KG,CZ,22
KG,CY,2
KG,CR,9
KG,KG,21
KG,KE,3
KG,KH,1
KG,SK,2
KG,KR,23
KG,SI,6
KG,KW,13
KG,KZ,6
KG,KY,2
KG,SG,61
KG,SE,241
KG,DM,6
KG,DK,95
KG,DE,378
KG,YE,2
KG,AT,69
KG,TW,46
KG,TT,1
KG,TR,10
KG,LV,1
KG,LT,2
KG,LU,16
KG,TH,19
KG,TC,1
KG,AE,25
KG,VE,1
KG,AF,3
KG,IS,8
KG,IR,7
KG,AM,1
KG,IT,128
KG,VN,2
KG,AQ,1
KG,AR,4
KG,AU,392
KG,VU,7
KG,AW,3
KG,IN,23
KG,AZ,1
KG,IE,37
KG,ID,16
KG,MY,35
KG,QA,4
KH,ZZZ,5679
KH,BE,1653
KH,BG,3
KH,BA,2
KH,BB,5
KH,WF,1
KH,BM,8
KH,BO,1
KH,JP,894
KH,BJ,3
KH,JM,2
KH,BV,7
KH,BR,89
KH,BS,19
KH,RU,11
KH,RS,2
KH,TL,3
KH,RE,1
KH,RO,11
KH,GT,13
KH,GR,30
KH,BH,5
KH,GD,1
KH,GB,2913
KH,SV,1
KH,GN,3
KH,GM,1
KH,GL,3
KH,GI,5
KH,GH,4
KH,OM,33
KH,TN,1
KH,HR,21
KH,HT,1
KH,HU,47
KH,HK,312
KH,HN,1
KH,AD,2
KH,PR,10
KH,PS,1
KH,PT,433
KH,VG,1
KH,PA,2
KH,PE,5
KH,PK,5
KH,PH,19
KH,PL,59
KH,ZM,1
KH,EE,29
KH,EG,9
KH,ZA,42
KH,EC,2
KH,IT,678
KH,AO,1
KH,ET,1
KH,KY,7
KH,ES,506
KH,UY,6
KH,MC,1
KH,MO,19
KH,MN,115
KH,US,6246
KH,UM,3
KH,MT,28
KH,MV,1
KH,PY,1
KH,MY,228
KH,MX,97
KH,IL,125
KH,FR,1169
KH,MP,2
KH,MA,2
KH,FI,546
KH,FJ,3
KH,FO,3
KH,NL,1748
KH,NO,1665
KH,VU,2
KH,NC,1
KH,NF,4
KH,NG,1
KH,NZ,584
KH,NP,2
KH,CK,3
KH,XK,6
KH,CH,1013
KH,CO,4
KH,CN,121
KH,CL,16
KH,CA,4517
KH,CZ,79
KH,CY,12
KH,CR,12
KH,CU,1
KH,SZ,1
KH,KG,3
KH,KE,13
KH,KH,68
KH,KN,6
KH,SK,14
KH,KR,119
KH,SI,16
KH,KP,1
KH,KW,38
KH,SM,1
KH,KZ,3
KH,SA,14
KH,SG,647
KH,SE,1311
KH,DO,3
KH,DM,13
KH,DJ,1
KH,DK,628
KH,DE,1967
KH,MU,1
KH,LB,7
KH,LA,17
KH,TW,225
KH,TT,2
KH,TR,29
KH,LK,8
KH,LI,2
KH,LV,6
KH,LT,7
KH,LU,70
KH,TH,245
KH,TC,3
KH,LY,1
KH,VC,2
KH,AE,122
KH,VE,5
KH,AF,16
KH,IQ,4
KH,IS,94
KH,IR,33
KH,AL,1
KH,VN,56
KH,AN,3
KH,AR,12
KH,AU,3284
KH,AT,299
KH,IN,119
KH,TZ,1
KH,AZ,1
KH,IE,302
KH,ID,54
KH,UA,1
KH,QA,14
KH,BD,1
LB,ZZZ,1336
LB,BE,556
LB,BG,3
LB,BA,1
LB,WF,1
LB,BM,3
LB,BO,1
LB,JP,258
LB,JM,2
LB,BV,11
LB,JO,10
LB,BR,83
LB,BS,8
LB,BZ,2
LB,RU,3
LB,RS,1
LB,TL,1
LB,RE,1
LB,RO,6
LB,GT,4
LB,GR,16
LB,BH,9
LB,GE,2
LB,GB,956
LB,GN,2
LB,GL,1
LB,GI,2
LB,OM,101
LB,HR,11
LB,HU,17
LB,HK,50
LB,VE,1
LB,PR,4
LB,PS,1
LB,PT,157
LB,PA,3
LB,PE,1
LB,PK,5
LB,PH,7
LB,PL,24
LB,ZM,1
LB,EE,6
LB,EG,10
LB,ZA,7
LB,EC,3
LB,AL,1
LB,ET,1
LB,ES,162
LB,MD,1
LB,MG,1
LB,UY,1
LB,MC,3
LB,UZ,1
LB,MO,7
LB,US,1353
LB,UM,2
LB,MT,16
LB,MW,1
LB,MV,1
LB,MY,75
LB,MX,56
LB,IL,49
LB,FR,385
LB,MA,1
LB,FI,181
LB,FJ,1
LB,FO,1
LB,NI,2
LB,NL,681
LB,NO,627
LB,NF,1
LB,NZ,142
LB,NP,1
LB,CK,1
LB,XK,1
LB,CH,289
LB,CO,4
LB,CN,33
LB,CL,6
LB,CA,1163
LB,CZ,24
LB,CY,11
LB,CR,5
LB,SZ,1
LB,KG,1
LB,KE,6
LB,KH,6
LB,KN,1
LB,SK,7
LB,KR,34
LB,SI,6
LB,KW,88
LB,SN,1
LB,SM,1
LB,KZ,1
LB,SA,34
LB,SG,110
LB,SE,351
LB,SD,1
LB,DM,12
LB,DK,195
LB,DE,717
LB,YE,1
LB,DZ,1
LB,LB,16
LB,TW,41
LB,TT,2
LB,TR,10
LB,LI,1
LB,TN,2
LB,LT,8
LB,LU,18
LB,TH,37
LB,LY,9
LB,VC,1
LB,AE,114
LB,AD,1
LB,AF,1
LB,IQ,2
LB,VI,4
LB,IS,33
LB,IR,39
LB,AM,3
LB,IT,198
LB,VN,7
LB,AN,1
LB,AQ,1
LB,AR,7
LB,AU,748
LB,AT,109
LB,IN,24
LB,TZ,1
LB,AZ,1
LB,IE,127
LB,ID,22
LB,UA,1
LB,QA,5
LK,ZZZ,52
LK,BE,6
LK,FR,14
LK,DM,2
LK,DK,4
LK,DE,9
LK,JP,6
LK,HK,3
LK,FI,2
LK,NL,42
LK,PT,5
LK,NO,11
LK,NZ,2
LK,ZM,1
LK,CH,10
LK,AE,1
LK,CN,2
LK,CA,29
LK,IT,4
LK,CZ,1
LK,AU,18
LK,GB,17
LK,ES,2
LK,UY,1
LK,US,62
LK,KR,4
LK,MY,1
LK,SE,8
LK,AT,1
LR,ZZZ,452
LR,BE,161
LR,FR,148
LR,DM,9
LR,DK,49
LR,HR,1
LR,BM,1
LR,DE,177
LR,JP,45
LR,HU,1
LR,HK,14
LR,BV,4
LR,BG,2
LR,BR,10
LR,BS,3
LR,FI,50
LR,GR,1
LR,PR,1
LR,RU,1
LR,MT,1
LR,NL,128
LR,PT,30
LR,NO,135
LR,TW,13
LR,TT,1
LR,TR,8
LR,LT,2
LR,ID,4
LR,TN,1
LR,NZ,21
LR,LU,5
LR,LR,2
LR,GI,1
LR,TH,11
LR,AT,23
LR,AE,3
LR,IS,2
LR,PL,8
LR,RW,1
LR,GU,1
LR,CH,56
LR,CO,1
LR,CN,6
LR,CL,1
LR,BH,1
LR,CA,347
LR,IR,1
LR,IT,74
LR,ZA,7
LR,CZ,5
LR,AR,1
LR,AU,205
LR,IL,7
LR,IN,7
LR,LB,1
LR,IE,15
LR,PH,7
LR,ES,42
LR,KY,2
LR,SZ,1
LR,OM,1
LR,GT,1
LR,KE,1
LR,MY,18
LR,US,530
LR,QA,1
LR,KR,6
LR,SI,1
LR,KW,1
LR,KZ,1
LR,SA,2
LR,SG,25
LR,MX,6
LR,SE,105
LR,GB,244
MD,ZZZ,64
MD,BE,12
MD,FR,21
MD,DK,6
MD,WF,1
MD,DE,33
MD,JP,10
MD,HU,1
MD,BV,1
MD,CH,10
MD,BR,2
MD,FI,2
MD,SG,4
MD,KR,1
MD,IS,3
MD,NL,26
MD,PT,8
MD,NO,27
MD,TW,1
MD,LI,1
MD,NZ,5
MD,LU,3
MD,TH,1
MD,PH,2
MD,RO,3
MD,EG,1
MD,GT,1
MD,AE,3
MD,GR,1
MD,AF,1
MD,VI,2
MD,CA,59
MD,IR,1
MD,IT,10
MD,CD,1
MD,CZ,1
MD,CY,1
MD,AU,28
MD,GB,37
MD,IN,2
MD,IE,4
MD,ES,6
MD,OM,1
MD,MY,2
MD,IL,3
MD,US,71
MD,MU,1
MD,MT,1
MD,SA,1
MD,UA,1
MD,MX,2
MD,SE,15
MD,AT,7
ML,ZZZ,807
ML,BE,308
ML,BG,2
ML,BA,1
ML,WF,2
ML,BM,2
ML,BO,2
ML,JP,115
ML,JM,1
ML,BV,10
ML,JO,2
ML,BR,21
ML,BS,20
ML,BZ,2
ML,RU,1
ML,RO,2
ML,GT,1
ML,GR,10
ML,BH,2
ML,GB,479
ML,SV,1
ML,GH,1
ML,OM,6
ML,HR,7
ML,HT,1
ML,HU,9
ML,HK,32
ML,PK,1
ML,VE,3
ML,PR,2
ML,PS,1
ML,PT,90
ML,PA,2
ML,PE,1
ML,SO,2
ML,PH,4
ML,PL,14
ML,EE,3
ML,ZA,18
ML,EC,1
ML,VN,3
ML,ES,103
ML,ER,1
ML,MG,1
ML,UY,1
ML,LV,1
ML,ML,3
ML,US,854
ML,MT,5
ML,UG,2
ML,MY,35
ML,MX,16
ML,IL,16
ML,FR,305
ML,FI,127
ML,NI,2
ML,NL,374
ML,NO,267
ML,NA,2
ML,NF,1
ML,NG,1
ML,NZ,65
ML,XK,3
ML,CH,191
ML,CO,2
ML,CN,43
ML,CL,1
ML,CA,688
ML,CZ,17
ML,CY,1
ML,CR,6
ML,SZ,2
ML,KE,4
ML,KH,2
ML,KN,2
ML,SK,4
ML,KR,12
ML,SI,3
ML,KW,10
ML,SN,1
ML,SA,4
ML,SG,51
ML,SE,289
ML,SD,1
ML,DM,11
ML,DK,120
ML,DE,447
ML,AT,62
ML,TZ,3
ML,TW,49
ML,TT,1
ML,TR,6
ML,LK,2
ML,TN,2
ML,LT,1
ML,LU,11
ML,TH,20
ML,AE,30
ML,AD,1
ML,IS,17
ML,IR,5
ML,IT,172
ML,AO,1
ML,AR,5
ML,AU,464
ML,VU,3
ML,IN,21
ML,LB,1
ML,IE,46
ML,ID,5
ML,QA,2
MN,ZZZ,1117
MN,BE,365
MN,BG,6
MN,BA,7
MN,BB,1
MN,WF,2
MN,BM,2
MN,BN,1
MN,JP,177
MN,BJ,2
MN,BV,3
MN,BR,40
MN,BS,12
MN,RU,6
MN,RS,1
MN,TL,2
MN,LR,1
MN,RO,3
MN,GU,1
MN,GT,4
MN,GR,8
MN,GB,736
MN,GL,2
MN,GI,3
MN,OM,14
MN,HR,8
MN,HT,1
MN,HU,19
MN,HK,80
MN,HN,1
MN,VE,2
MN,PR,5
MN,PS,1
MN,PT,126
MN,PA,3
MN,UY,2
MN,PE,2
MN,PK,4
MN,PH,5
MN,PL,12
MN,EE,4
MN,EG,1
MN,ZA,16
MN,AL,1
MN,SA,7
MN,ES,144
MN,MD,1
MN,MA,1
MN,MC,2
MN,ML,1
MN,MO,3
MN,MN,87
MN,US,1175
MN,MT,16
MN,MY,47
MN,MX,32
MN,AT,86
MN,FR,363
MN,FI,197
MN,FJ,1
MN,NI,1
MN,NL,511
MN,NO,497
MN,VU,7
MN,NC,1
MN,NG,1
MN,NZ,148
MN,NP,5
MN,CK,1
MN,XK,1
MN,CH,335
MN,CO,3
MN,CN,44
MN,CL,4
MN,CA,1016
MN,CD,1
MN,CZ,24
MN,CR,5
MN,SZ,1
MN,KG,2
MN,KE,9
MN,KH,2
MN,SK,6
MN,KR,48
MN,SI,10
MN,KW,21
MN,SN,1
MN,SM,1
MN,KZ,2
MN,KY,1
MN,SG,117
MN,SE,355
MN,SD,2
MN,DM,11
MN,DK,163
MN,DE,537
MN,DZ,1
MN,TZ,2
MN,TW,60
MN,TT,1
MN,TR,11
MN,LK,1
MN,LI,2
MN,LV,2
MN,LT,4
MN,LU,22
MN,TJ,1
MN,TH,55
MN,LY,1
MN,VC,1
MN,AE,32
MN,AD,3
MN,AF,7
MN,IQ,1
MN,IS,27
MN,IR,13
MN,AM,1
MN,IT,196
MN,VN,15
MN,AN,1
MN,AQ,1
MN,AR,6
MN,AU,758
MN,IL,34
MN,AW,1
MN,IN,40
MN,LB,2
MN,IE,89
MN,ID,17
MN,QA,2
MW,ZZZ,1
MW,FR,1
MW,NL,1
MW,NO,1
MW,MY,1
MW,CA,1
MW,JP,1
MW,US,1
MW,SK,1
MW,CZ,1
MW,MW,1
MW,AU,1
MW,GB,1
MW,FI,1
MW,AE,1
MW,ID,1
MW,SE,1
MX,ZZZ,2034
MX,BE,426
MX,BG,3
MX,BB,1
MX,WF,4
MX,BM,2
MX,BN,1
MX,JP,152
MX,BJ,1
MX,BV,4
MX,JO,1
MX,BR,52
MX,BS,17
MX,BZ,4
MX,RU,5
MX,RW,1
MX,RO,2
MX,GT,15
MX,GR,8
MX,GD,1
MX,GB,743
MX,GN,2
MX,GI,1
MX,GH,1
MX,OM,13
MX,HR,7
MX,HU,6
MX,HK,57
MX,HN,2
MX,VE,1
MX,PR,27
MX,PT,93
MX,PA,2
MX,UY,3
MX,PE,1
MX,PK,1
MX,PH,9
MX,PL,22
MX,EE,4
MX,EG,1
MX,ZA,9
MX,EC,1
MX,SA,5
MX,ES,173
MX,MA,3
MX,MC,2
MX,MM,1
MX,MO,1
MX,MN,2
MX,US,2352
MX,MU,1
MX,MT,10
MX,MV,1
MX,UA,5
MX,MX,386
MX,IL,30
MX,FR,335
MX,FI,138
MX,NI,1
MX,NL,483
MX,NO,425
MX,NG,2
MX,NZ,102
MX,CH,259
MX,CO,4
MX,CN,29
MX,CL,2
MX,CA,1568
MX,CD,7
MX,CZ,21
MX,CY,1
MX,CR,10
MX,SZ,3
MX,KE,3
MX,KH,5
MX,KN,1
MX,SK,5
MX,KR,28
MX,SI,9
MX,KW,13
MX,KZ,2
MX,KY,7
MX,SG,84
MX,SE,276
MX,DO,1
MX,DM,6
MX,DK,182
MX,DE,584
MX,YE,3
MX,AT,73
MX,TZ,1
MX,LA,1
MX,TW,40
MX,TR,8
MX,LK,2
MX,LV,1
MX,LT,11
MX,LU,16
MX,TH,47
MX,AE,39
MX,AD,1
MX,AF,7
MX,IQ,2
MX,IS,21
MX,IR,6
MX,IT,187
MX,VN,5
MX,AR,5
MX,AU,742
MX,VU,7
MX,AW,2
MX,IN,25
MX,IE,112
MX,ID,14
MX,MY,35
MX,QA,10
MZ,ZZZ,400
MZ,BE,92
MZ,FR,132
MZ,DM,12
MZ,DK,38
MZ,FO,1
MZ,HR,3
MZ,BM,2
MZ,DE,135
MZ,JP,45
MZ,LU,6
MZ,HU,1
MZ,HK,13
MZ,BV,1
MZ,GT,1
MZ,HN,1
MZ,BR,24
MZ,BS,1
MZ,FI,24
MZ,CR,1
MZ,CN,6
MZ,RU,2
MZ,NL,114
MZ,PT,154
MZ,NO,97
MZ,TW,6
MZ,LT,3
MZ,LI,1
MZ,TN,1
MZ,NZ,22
MZ,MT,1
MZ,TH,6
MZ,AT,15
MZ,RO,4
MZ,IS,6
MZ,PL,5
MZ,CH,63
MZ,AE,15
MZ,GR,2
MZ,EE,1
MZ,BH,1
MZ,CA,329
MZ,IT,34
MZ,EC,1
MZ,ZA,19
MZ,MW,1
MZ,CZ,3
MZ,AR,1
MZ,AU,177
MZ,GB,210
MZ,IN,2
MZ,TZ,5
MZ,MN,1
MZ,IE,18
MZ,PH,1
MZ,ES,36
MZ,KY,1
MZ,SZ,1
MZ,OM,1
MZ,PA,1
MZ,KE,4
MZ,JM,1
MZ,AO,3
MZ,SG,14
MZ,MO,2
MZ,KH,1
MZ,US,468
MZ,BG,1
MZ,KR,7
MZ,SI,2
MZ,KW,1
MZ,MP,1
MZ,SM,1
MZ,NA,1
MZ,SA,4
MZ,MY,23
MZ,MX,14
MZ,SE,62
MZ,IL,5
NG,ZZZ,1718
NG,BE,350
NG,BA,2
NG,BB,1
NG,WF,2
NG,BM,4
NG,JP,152
NG,BJ,1
NG,JM,1
NG,BV,6
NG,JO,1
NG,BR,32
NG,BS,6
NG,BZ,1
NG,RU,3
NG,RE,2
NG,RO,3
NG,GR,11
NG,BH,1
NG,GB,704
NG,PK,1
NG,GI,3
NG,GH,1
NG,OM,4
NG,HU,9
NG,HK,34
NG,PR,1
NG,PT,105
NG,PF,1
NG,KW,12
NG,PH,5
NG,PL,21
NG,EE,2
NG,ZA,19
NG,EC,1
NG,KY,2
NG,ES,127
NG,UY,2
NG,MC,2
NG,MO,2
NG,MN,1
NG,US,1938
NG,MU,1
NG,MT,2
NG,UG,1
NG,MY,30
NG,MX,15
NG,AT,63
NG,FR,305
NG,FI,115
NG,NI,2
NG,NL,413
NG,NO,328
NG,NA,1
NG,NC,1
NG,NG,1
NG,NZ,76
NG,NP,2
NG,XK,2
NG,CH,249
NG,CO,1
NG,CN,24
NG,CL,6
NG,CA,1366
NG,CZ,13
NG,CY,5
NG,CR,4
NG,SZ,2
NG,KE,2
NG,KH,2
NG,KN,1
NG,SK,4
NG,KR,8
NG,SI,2
NG,SO,1
NG,SN,1
NG,SA,4
NG,SG,62
NG,SE,320
NG,SD,1
NG,DM,2
NG,DK,168
NG,DE,520
NG,UM,1
NG,LB,1
NG,TW,26
NG,TT,2
NG,TR,4
NG,LK,1
NG,LI,1
NG,LT,1
NG,LU,9
NG,TH,11
NG,VC,2
NG,AE,27
NG,VE,2
NG,AF,4
NG,IS,22
NG,IR,5
NG,IT,159
NG,AO,1
NG,AQ,1
NG,AR,2
NG,AU,710
NG,IL,29
NG,AW,1
NG,IN,27
NG,IE,65
NG,ID,5
NG,QA,1
NI,ZZZ,4088
NI,BE,1326
NI,BF,1
NI,BG,2
NI,BA,3
NI,BB,2
NI,WF,6
NI,BM,8
NI,BN,1
NI,BO,1
NI,JP,332
NI,BV,3
NI,JO,1
NI,BR,113
NI,BS,17
NI,BZ,4
NI,RU,7
NI,RW,1
NI,RS,2
NI,TL,2
NI,RO,8
NI,GT,18
NI,GR,16
NI,BH,1
NI,GD,1
NI,GB,1609
NI,GI,2
NI,OM,6
NI,BW,1
NI,HR,17
NI,HU,17
NI,HK,69
NI,HN,1
NI,PR,20
NI,PT,177
NI,KN,3
NI,PA,19
NI,UY,2
NI,PE,1
NI,PK,1
NI,PH,8
NI,PL,40
NI,EE,6
NI,EG,3
NI,ZA,20
NI,EC,2
NI,AL,1
NI,KY,7
NI,ES,387
NI,MG,1
NI,MA,3
NI,MC,4
NI,MO,2
NI,US,4575
NI,UM,2
NI,MT,11
NI,MP,1
NI,UA,3
NI,MX,80
NI,AT,172
NI,FR,577
NI,FI,296
NI,FJ,1
NI,FO,1
NI,NI,33
NI,NL,1224
NI,NO,1067
NI,NA,2
NI,VU,3
NI,NF,2
NI,NG,4
NI,NZ,200
NI,NP,1
